2025-04-11 00:05:34.894 INFO  [main] searchengine.Application - Starting Application using Java 21.0.2 with PID 38054 (/home/demonmaycry/IdeaProjects/FinalProject/searchengine/target/classes started by demonmaycry in /home/demonmaycry/IdeaProjects/FinalProject/searchengine)
2025-04-11 00:05:34.897 INFO  [main] searchengine.Application - No active profile set, falling back to 1 default profile: "default"
2025-04-11 00:05:35.819 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2025-04-11 00:05:35.820 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2025-04-11 00:05:35.862 INFO  [main] o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface searchengine.repository.IndexRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-04-11 00:05:35.864 INFO  [main] o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface searchengine.repository.LemmaRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-04-11 00:05:35.866 INFO  [main] o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface searchengine.repository.PageRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-04-11 00:05:35.868 INFO  [main] o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface searchengine.repository.SiteRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-04-11 00:05:35.869 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 41 ms. Found 0 JDBC repository interfaces.
2025-04-11 00:05:35.883 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2025-04-11 00:05:35.884 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-04-11 00:05:35.931 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 41 ms. Found 4 JPA repository interfaces.
2025-04-11 00:05:36.565 INFO  [main] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2025-04-11 00:05:36.579 INFO  [main] o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-04-11 00:05:36.580 INFO  [main] o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.36]
2025-04-11 00:05:36.625 INFO  [main] o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-04-11 00:05:36.626 INFO  [main] o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1659 ms
2025-04-11 00:05:36.799 INFO  [main] o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-04-11 00:05:36.858 INFO  [main] org.hibernate.Version - HHH000412: Hibernate ORM core version 6.6.8.Final
2025-04-11 00:05:36.895 INFO  [main] o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-04-11 00:05:37.247 INFO  [main] o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-04-11 00:05:37.282 INFO  [main] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-04-11 00:05:37.441 INFO  [main] com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@6b9a1205
2025-04-11 00:05:37.443 INFO  [main] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-04-11 00:05:37.517 WARN  [main] org.hibernate.orm.deprecation - HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-04-11 00:05:37.518 WARN  [main] org.hibernate.orm.deprecation - HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2025-04-11 00:05:37.558 INFO  [main] o.hibernate.orm.connections.pooling - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
2025-04-11 00:16:35.435 ERROR [ForkJoinPool.commonPool-worker-1] s.s.morphology.LemmaMorphologyImpl - Symbol ​ is not small cirillic letter
2025-04-11 00:16:35.730 ERROR [ForkJoinPool.commonPool-worker-2] s.s.morphology.LemmaMorphologyImpl - Symbol ​ is not small cirillic letter
2025-04-11 00:16:35.746 ERROR [ForkJoinPool.commonPool-worker-3] s.s.morphology.LemmaMorphologyImpl - Symbol ​ is not small cirillic letter
2025-04-11 00:16:35.760 ERROR [ForkJoinPool.commonPool-worker-3] s.s.morphology.LemmaMorphologyImpl - Symbol ̊ is not small cirillic letter
2025-04-11 00:16:35.824 ERROR [Thread-2] s.s.morphology.LemmaMorphologyImpl - Symbol ​ is not small cirillic letter
2025-04-11 00:16:35.827 ERROR [ForkJoinPool.commonPool-worker-2] s.s.morphology.LemmaMorphologyImpl - Symbol ﻿ is not small cirillic letter
2025-04-11 00:16:35.827 ERROR [ForkJoinPool.commonPool-worker-2] s.s.morphology.LemmaMorphologyImpl - Symbol ﻿ is not small cirillic letter
2025-04-11 00:16:35.828 ERROR [ForkJoinPool.commonPool-worker-2] s.s.morphology.LemmaMorphologyImpl - Symbol ﻿ is not small cirillic letter
2025-04-11 00:16:35.828 ERROR [ForkJoinPool.commonPool-worker-2] s.s.morphology.LemmaMorphologyImpl - Symbol ﻿ is not small cirillic letter
2025-04-11 00:16:35.828 ERROR [ForkJoinPool.commonPool-worker-2] s.s.morphology.LemmaMorphologyImpl - Symbol ﻿ is not small cirillic letter
2025-04-11 00:16:35.828 ERROR [ForkJoinPool.commonPool-worker-2] s.s.morphology.LemmaMorphologyImpl - Symbol ﻿ is not small cirillic letter
2025-04-11 00:16:35.829 ERROR [ForkJoinPool.commonPool-worker-1] s.s.morphology.LemmaMorphologyImpl - Symbol ​ is not small cirillic letter
2025-04-11 00:16:35.836 ERROR [Thread-2] s.s.morphology.LemmaMorphologyImpl - Symbol ​ is not small cirillic letter
2025-04-11 00:16:35.857 ERROR [ForkJoinPool.commonPool-worker-3] s.s.morphology.LemmaMorphologyImpl - Symbol ​ is not small cirillic letter
2025-04-11 00:16:35.865 ERROR [ForkJoinPool.commonPool-worker-2] s.s.morphology.LemmaMorphologyImpl - Symbol ​ is not small cirillic letter
2025-04-11 00:16:35.931 ERROR [Thread-2] s.s.morphology.LemmaMorphologyImpl - Symbol ﻿ is not small cirillic letter
2025-04-11 00:16:35.932 ERROR [Thread-2] s.s.morphology.LemmaMorphologyImpl - Symbol ﻿ is not small cirillic letter
2025-04-11 00:16:35.932 ERROR [Thread-2] s.s.morphology.LemmaMorphologyImpl - Symbol ﻿ is not small cirillic letter
2025-04-11 00:16:35.932 ERROR [Thread-2] s.s.morphology.LemmaMorphologyImpl - Symbol ﻿ is not small cirillic letter
2025-04-11 00:16:35.982 ERROR [ForkJoinPool.commonPool-worker-2] s.s.morphology.LemmaMorphologyImpl - Symbol ̆ is not small cirillic letter
2025-04-11 00:16:35.994 ERROR [Thread-2] s.s.morphology.LemmaMorphologyImpl - Symbol ​ is not small cirillic letter
2025-04-11 00:16:36.036 ERROR [ForkJoinPool.commonPool-worker-3] s.s.morphology.LemmaMorphologyImpl - Symbol ​ is not small cirillic letter
2025-04-11 00:16:36.050 ERROR [ForkJoinPool.commonPool-worker-3] s.s.morphology.LemmaMorphologyImpl - Symbol ​ is not small cirillic letter
2025-04-11 00:16:36.100 ERROR [ForkJoinPool.commonPool-worker-1] s.s.morphology.LemmaMorphologyImpl - Symbol ﻿ is not small cirillic letter
2025-04-11 00:16:36.101 ERROR [ForkJoinPool.commonPool-worker-1] s.s.morphology.LemmaMorphologyImpl - Symbol ﻿ is not small cirillic letter
2025-04-11 00:16:36.101 ERROR [ForkJoinPool.commonPool-worker-1] s.s.morphology.LemmaMorphologyImpl - Symbol ﻿ is not small cirillic letter
2025-04-11 00:16:36.101 ERROR [ForkJoinPool.commonPool-worker-1] s.s.morphology.LemmaMorphologyImpl - Symbol ﻿ is not small cirillic letter
2025-04-11 00:16:36.101 ERROR [ForkJoinPool.commonPool-worker-1] s.s.morphology.LemmaMorphologyImpl - Symbol ﻿ is not small cirillic letter
2025-04-11 00:16:36.101 ERROR [ForkJoinPool.commonPool-worker-1] s.s.morphology.LemmaMorphologyImpl - Symbol ﻿ is not small cirillic letter
2025-04-11 00:16:36.108 ERROR [ForkJoinPool.commonPool-worker-3] s.s.morphology.LemmaMorphologyImpl - Symbol ​ is not small cirillic letter
2025-04-11 00:16:36.244 ERROR [ForkJoinPool.commonPool-worker-1] s.s.morphology.LemmaMorphologyImpl - Symbol ​ is not small cirillic letter
2025-04-11 00:16:36.627 ERROR [ForkJoinPool.commonPool-worker-1] s.s.morphology.LemmaMorphologyImpl - Symbol ​ is not small cirillic letter
2025-04-11 00:16:36.749 ERROR [Thread-2] s.s.morphology.LemmaMorphologyImpl - Symbol ﻿ is not small cirillic letter
2025-04-11 00:16:36.749 ERROR [Thread-2] s.s.morphology.LemmaMorphologyImpl - Symbol ﻿ is not small cirillic letter
2025-04-11 00:16:36.749 ERROR [Thread-2] s.s.morphology.LemmaMorphologyImpl - Symbol ﻿ is not small cirillic letter
2025-04-11 00:16:36.815 ERROR [ForkJoinPool.commonPool-worker-3] s.s.morphology.LemmaMorphologyImpl - Symbol ​ is not small cirillic letter
2025-04-11 00:16:36.856 ERROR [ForkJoinPool.commonPool-worker-2] s.s.morphology.LemmaMorphologyImpl - Symbol ​ is not small cirillic letter
2025-04-11 00:16:36.997 ERROR [Thread-2] s.s.morphology.LemmaMorphologyImpl - Symbol ​ is not small cirillic letter
2025-04-11 00:16:37.165 ERROR [ForkJoinPool.commonPool-worker-1] s.s.morphology.LemmaMorphologyImpl - Symbol ​ is not small cirillic letter
2025-04-11 00:16:37.173 ERROR [Thread-2] s.s.morphology.LemmaMorphologyImpl - Symbol ​ is not small cirillic letter
2025-04-11 00:16:37.244 ERROR [Thread-2] s.s.morphology.LemmaMorphologyImpl - Symbol ​ is not small cirillic letter
2025-04-11 00:16:37.302 ERROR [ForkJoinPool.commonPool-worker-2] s.s.morphology.LemmaMorphologyImpl - Symbol ﻿ is not small cirillic letter
2025-04-11 00:16:37.303 ERROR [ForkJoinPool.commonPool-worker-2] s.s.morphology.LemmaMorphologyImpl - Symbol ﻿ is not small cirillic letter
2025-04-11 00:16:37.305 ERROR [Thread-2] s.s.morphology.LemmaMorphologyImpl - Symbol ​ is not small cirillic letter
2025-04-11 00:16:37.321 ERROR [ForkJoinPool.commonPool-worker-3] s.s.morphology.LemmaMorphologyImpl - Symbol ​ is not small cirillic letter
2025-04-11 00:16:37.338 ERROR [ForkJoinPool.commonPool-worker-2] s.s.morphology.LemmaMorphologyImpl - Symbol ​ is not small cirillic letter
2025-04-11 00:16:37.364 ERROR [ForkJoinPool.commonPool-worker-1] s.s.morphology.LemmaMorphologyImpl - Symbol ​ is not small cirillic letter
2025-04-11 00:16:37.389 ERROR [Thread-2] s.s.morphology.LemmaMorphologyImpl - Symbol ﻿ is not small cirillic letter
2025-04-11 00:16:37.389 ERROR [Thread-2] s.s.morphology.LemmaMorphologyImpl - Symbol ﻿ is not small cirillic letter
2025-04-11 00:16:37.389 ERROR [Thread-2] s.s.morphology.LemmaMorphologyImpl - Symbol ﻿ is not small cirillic letter
2025-04-11 00:16:37.389 ERROR [Thread-2] s.s.morphology.LemmaMorphologyImpl - Symbol ﻿ is not small cirillic letter
2025-04-11 00:16:37.389 ERROR [Thread-2] s.s.morphology.LemmaMorphologyImpl - Symbol ﻿ is not small cirillic letter
2025-04-11 00:16:37.390 ERROR [Thread-2] s.s.morphology.LemmaMorphologyImpl - Symbol ﻿ is not small cirillic letter
2025-04-11 00:16:37.512 ERROR [ForkJoinPool.commonPool-worker-3] s.s.morphology.LemmaMorphologyImpl - Symbol ​ is not small cirillic letter
2025-04-11 00:16:37.569 ERROR [ForkJoinPool.commonPool-worker-2] s.s.morphology.LemmaMorphologyImpl - Symbol ​ is not small cirillic letter
2025-04-11 00:16:37.629 ERROR [ForkJoinPool.commonPool-worker-1] s.s.morphology.LemmaMorphologyImpl - Symbol ​ is not small cirillic letter
2025-04-11 00:16:37.713 ERROR [ForkJoinPool.commonPool-worker-2] s.s.morphology.LemmaMorphologyImpl - Symbol ​ is not small cirillic letter
2025-04-11 00:16:37.769 ERROR [ForkJoinPool.commonPool-worker-2] s.s.morphology.LemmaMorphologyImpl - Symbol ​ is not small cirillic letter
2025-04-11 00:16:37.793 ERROR [ForkJoinPool.commonPool-worker-1] s.s.morphology.LemmaMorphologyImpl - Symbol ﻿ is not small cirillic letter
2025-04-11 00:16:37.794 ERROR [ForkJoinPool.commonPool-worker-1] s.s.morphology.LemmaMorphologyImpl - Symbol ﻿ is not small cirillic letter
2025-04-11 00:16:37.794 ERROR [ForkJoinPool.commonPool-worker-1] s.s.morphology.LemmaMorphologyImpl - Symbol ﻿ is not small cirillic letter
2025-04-11 00:16:37.794 ERROR [ForkJoinPool.commonPool-worker-1] s.s.morphology.LemmaMorphologyImpl - Symbol ﻿ is not small cirillic letter
2025-04-11 00:16:37.844 ERROR [Thread-2] s.s.morphology.LemmaMorphologyImpl - Symbol ​ is not small cirillic letter
2025-04-11 00:16:37.860 ERROR [ForkJoinPool.commonPool-worker-3] s.s.morphology.LemmaMorphologyImpl - Symbol ​ is not small cirillic letter
2025-04-11 00:16:37.901 ERROR [ForkJoinPool.commonPool-worker-1] s.s.morphology.LemmaMorphologyImpl - Symbol ​ is not small cirillic letter
2025-04-11 00:16:37.908 ERROR [ForkJoinPool.commonPool-worker-1] s.s.morphology.LemmaMorphologyImpl - Symbol ​ is not small cirillic letter
2025-04-11 00:16:38.006 ERROR [ForkJoinPool.commonPool-worker-1] s.s.morphology.LemmaMorphologyImpl - Symbol ​ is not small cirillic letter
2025-04-11 00:16:38.039 ERROR [ForkJoinPool.commonPool-worker-1] s.s.morphology.LemmaMorphologyImpl - Symbol ​ is not small cirillic letter
2025-04-11 00:16:38.043 ERROR [ForkJoinPool.commonPool-worker-3] s.s.morphology.LemmaMorphologyImpl - Symbol ​ is not small cirillic letter
2025-04-11 00:16:38.054 ERROR [Thread-2] s.s.morphology.LemmaMorphologyImpl - Symbol ​ is not small cirillic letter
2025-04-11 00:16:38.072 ERROR [ForkJoinPool.commonPool-worker-2] s.s.morphology.LemmaMorphologyImpl - Symbol ​ is not small cirillic letter
2025-04-11 00:16:38.077 ERROR [ForkJoinPool.commonPool-worker-2] s.s.morphology.LemmaMorphologyImpl - Symbol ​ is not small cirillic letter
2025-04-11 00:16:38.088 ERROR [ForkJoinPool.commonPool-worker-1] s.s.morphology.LemmaMorphologyImpl - Symbol ̆ is not small cirillic letter
2025-04-11 00:16:38.359 ERROR [ForkJoinPool.commonPool-worker-2] s.s.morphology.LemmaMorphologyImpl - Symbol ​ is not small cirillic letter
2025-04-11 00:16:38.418 ERROR [Thread-2] s.s.morphology.LemmaMorphologyImpl - Symbol ​ is not small cirillic letter
2025-04-11 00:16:38.479 ERROR [ForkJoinPool.commonPool-worker-3] s.s.morphology.LemmaMorphologyImpl - Symbol ​ is not small cirillic letter
2025-04-11 00:16:38.493 ERROR [ForkJoinPool.commonPool-worker-1] s.s.morphology.LemmaMorphologyImpl - Symbol ​ is not small cirillic letter
2025-04-11 00:16:38.551 ERROR [ForkJoinPool.commonPool-worker-2] s.s.morphology.LemmaMorphologyImpl - Symbol ﻿ is not small cirillic letter
2025-04-11 00:16:38.551 ERROR [ForkJoinPool.commonPool-worker-2] s.s.morphology.LemmaMorphologyImpl - Symbol ﻿ is not small cirillic letter
2025-04-11 00:16:38.552 ERROR [ForkJoinPool.commonPool-worker-2] s.s.morphology.LemmaMorphologyImpl - Symbol ﻿ is not small cirillic letter
2025-04-11 00:16:38.553 ERROR [ForkJoinPool.commonPool-worker-2] s.s.morphology.LemmaMorphologyImpl - Symbol ﻿ is not small cirillic letter
2025-04-11 00:16:38.553 ERROR [ForkJoinPool.commonPool-worker-2] s.s.morphology.LemmaMorphologyImpl - Symbol ﻿ is not small cirillic letter
2025-04-11 00:16:38.553 ERROR [ForkJoinPool.commonPool-worker-2] s.s.morphology.LemmaMorphologyImpl - Symbol ﻿ is not small cirillic letter
2025-04-11 00:16:38.581 ERROR [ForkJoinPool.commonPool-worker-2] s.s.morphology.LemmaMorphologyImpl - Symbol ​ is not small cirillic letter
2025-04-11 00:16:38.643 ERROR [ForkJoinPool.commonPool-worker-2] s.s.morphology.LemmaMorphologyImpl - Symbol ​ is not small cirillic letter
2025-04-11 00:16:38.787 ERROR [ForkJoinPool.commonPool-worker-3] s.s.morphology.LemmaMorphologyImpl - Symbol ​ is not small cirillic letter
2025-04-11 00:16:38.797 ERROR [ForkJoinPool.commonPool-worker-1] s.s.morphology.LemmaMorphologyImpl - Symbol ​ is not small cirillic letter
2025-04-11 00:16:38.826 ERROR [ForkJoinPool.commonPool-worker-1] s.s.morphology.LemmaMorphologyImpl - Symbol ​ is not small cirillic letter
2025-04-11 00:16:38.861 ERROR [Thread-2] s.s.morphology.LemmaMorphologyImpl - Symbol ​ is not small cirillic letter
2025-04-11 00:16:38.897 ERROR [ForkJoinPool.commonPool-worker-2] s.s.morphology.LemmaMorphologyImpl - Symbol ﻿ is not small cirillic letter
2025-04-11 00:16:38.897 ERROR [ForkJoinPool.commonPool-worker-2] s.s.morphology.LemmaMorphologyImpl - Symbol ﻿ is not small cirillic letter
2025-04-11 00:16:38.898 ERROR [ForkJoinPool.commonPool-worker-2] s.s.morphology.LemmaMorphologyImpl - Symbol ﻿ is not small cirillic letter
2025-04-11 00:16:38.898 ERROR [ForkJoinPool.commonPool-worker-2] s.s.morphology.LemmaMorphologyImpl - Symbol ﻿ is not small cirillic letter
2025-04-11 00:16:39.006 ERROR [ForkJoinPool.commonPool-worker-2] s.s.morphology.LemmaMorphologyImpl - Symbol ​ is not small cirillic letter
2025-04-11 00:16:39.180 ERROR [ForkJoinPool.commonPool-worker-1] s.s.morphology.LemmaMorphologyImpl - Symbol ​ is not small cirillic letter
2025-04-11 00:16:39.180 ERROR [ForkJoinPool.commonPool-worker-1] s.s.morphology.LemmaMorphologyImpl - Symbol ​ is not small cirillic letter
2025-04-11 00:16:39.320 ERROR [ForkJoinPool.commonPool-worker-2] s.s.morphology.LemmaMorphologyImpl - Symbol ​ is not small cirillic letter
2025-04-11 00:16:39.389 ERROR [ForkJoinPool.commonPool-worker-2] s.s.morphology.LemmaMorphologyImpl - Symbol ​ is not small cirillic letter
2025-04-11 00:16:39.392 ERROR [ForkJoinPool.commonPool-worker-2] s.s.morphology.LemmaMorphologyImpl - Symbol ​ is not small cirillic letter
2025-04-11 00:16:39.475 ERROR [ForkJoinPool.commonPool-worker-1] s.s.morphology.LemmaMorphologyImpl - Symbol ​ is not small cirillic letter
2025-04-11 00:16:39.492 ERROR [ForkJoinPool.commonPool-worker-3] s.s.morphology.LemmaMorphologyImpl - Symbol ø is not small cirillic letter
2025-04-11 00:16:39.737 ERROR [ForkJoinPool.commonPool-worker-1] s.s.morphology.LemmaMorphologyImpl - Symbol ​ is not small cirillic letter
2025-04-11 00:16:39.738 ERROR [ForkJoinPool.commonPool-worker-1] s.s.morphology.LemmaMorphologyImpl - Symbol ​ is not small cirillic letter
2025-04-11 00:16:39.751 ERROR [Thread-2] s.s.morphology.LemmaMorphologyImpl - Symbol ​ is not small cirillic letter
2025-04-11 00:16:39.782 ERROR [ForkJoinPool.commonPool-worker-2] s.s.morphology.LemmaMorphologyImpl - Symbol ​ is not small cirillic letter
2025-04-11 00:16:39.864 ERROR [ForkJoinPool.commonPool-worker-1] s.s.morphology.LemmaMorphologyImpl - Symbol ​ is not small cirillic letter
2025-04-11 00:16:39.866 ERROR [Thread-2] s.s.morphology.LemmaMorphologyImpl - Symbol ； is not small cirillic letter
2025-04-11 00:16:39.866 ERROR [Thread-2] s.s.morphology.LemmaMorphologyImpl - Symbol ； is not small cirillic letter
2025-04-11 00:16:39.866 ERROR [Thread-2] s.s.morphology.LemmaMorphologyImpl - Symbol ； is not small cirillic letter
2025-04-11 00:16:39.866 ERROR [Thread-2] s.s.morphology.LemmaMorphologyImpl - Symbol ； is not small cirillic letter
2025-04-11 00:16:39.866 ERROR [Thread-2] s.s.morphology.LemmaMorphologyImpl - Symbol ； is not small cirillic letter
2025-04-11 00:16:39.869 ERROR [Thread-2] s.s.morphology.LemmaMorphologyImpl - Symbol ​ is not small cirillic letter
2025-04-11 00:16:39.953 ERROR [Thread-2] s.s.morphology.LemmaMorphologyImpl - Symbol ﻿ is not small cirillic letter
2025-04-11 00:16:39.958 ERROR [Thread-2] s.s.morphology.LemmaMorphologyImpl - Symbol ﻿ is not small cirillic letter
2025-04-11 00:16:40.155 ERROR [ForkJoinPool.commonPool-worker-3] s.s.morphology.LemmaMorphologyImpl - Symbol ​ is not small cirillic letter
2025-04-11 00:16:40.592 ERROR [ForkJoinPool.commonPool-worker-1] s.s.morphology.LemmaMorphologyImpl - Symbol ​ is not small cirillic letter
2025-04-11 00:16:40.611 ERROR [Thread-2] s.s.morphology.LemmaMorphologyImpl - Symbol ​ is not small cirillic letter
2025-04-11 00:16:40.612 ERROR [ForkJoinPool.commonPool-worker-3] s.s.morphology.LemmaMorphologyImpl - Symbol ﻿ is not small cirillic letter
2025-04-11 00:16:40.612 ERROR [ForkJoinPool.commonPool-worker-3] s.s.morphology.LemmaMorphologyImpl - Symbol ﻿ is not small cirillic letter
2025-04-11 00:16:40.652 ERROR [ForkJoinPool.commonPool-worker-1] s.s.morphology.LemmaMorphologyImpl - Symbol ﻿ is not small cirillic letter
2025-04-11 00:16:40.652 ERROR [ForkJoinPool.commonPool-worker-1] s.s.morphology.LemmaMorphologyImpl - Symbol ﻿ is not small cirillic letter
2025-04-11 00:16:40.652 ERROR [ForkJoinPool.commonPool-worker-1] s.s.morphology.LemmaMorphologyImpl - Symbol ﻿ is not small cirillic letter
2025-04-11 00:16:40.715 ERROR [ForkJoinPool.commonPool-worker-1] s.s.morphology.LemmaMorphologyImpl - Symbol ​ is not small cirillic letter
2025-04-11 00:16:40.779 ERROR [ForkJoinPool.commonPool-worker-3] s.s.morphology.LemmaMorphologyImpl - Symbol ​ is not small cirillic letter
2025-04-11 00:16:40.791 ERROR [Thread-2] s.s.morphology.LemmaMorphologyImpl - Symbol ​ is not small cirillic letter
2025-04-11 00:16:40.803 ERROR [Thread-2] s.s.morphology.LemmaMorphologyImpl - Symbol ​ is not small cirillic letter
2025-04-11 00:16:40.955 ERROR [ForkJoinPool.commonPool-worker-2] s.s.morphology.LemmaMorphologyImpl - Symbol ​ is not small cirillic letter
2025-04-11 00:16:41.017 ERROR [ForkJoinPool.commonPool-worker-3] s.s.morphology.LemmaMorphologyImpl - Symbol ​ is not small cirillic letter
2025-04-11 00:16:41.025 ERROR [ForkJoinPool.commonPool-worker-3] s.s.morphology.LemmaMorphologyImpl - Symbol ﻿ is not small cirillic letter
2025-04-11 00:16:41.025 ERROR [ForkJoinPool.commonPool-worker-3] s.s.morphology.LemmaMorphologyImpl - Symbol ﻿ is not small cirillic letter
2025-04-11 00:16:41.082 ERROR [Thread-2] s.s.morphology.LemmaMorphologyImpl - Symbol ​ is not small cirillic letter
2025-04-11 00:16:41.103 ERROR [ForkJoinPool.commonPool-worker-2] s.s.morphology.LemmaMorphologyImpl - Symbol ​ is not small cirillic letter
2025-04-11 00:16:41.152 ERROR [ForkJoinPool.commonPool-worker-3] s.s.morphology.LemmaMorphologyImpl - Symbol ﻿ is not small cirillic letter
2025-04-11 00:16:41.153 ERROR [ForkJoinPool.commonPool-worker-3] s.s.morphology.LemmaMorphologyImpl - Symbol ﻿ is not small cirillic letter
2025-04-11 00:16:41.153 ERROR [ForkJoinPool.commonPool-worker-3] s.s.morphology.LemmaMorphologyImpl - Symbol ﻿ is not small cirillic letter
2025-04-11 00:16:41.153 ERROR [ForkJoinPool.commonPool-worker-3] s.s.morphology.LemmaMorphologyImpl - Symbol ﻿ is not small cirillic letter
2025-04-11 00:16:41.165 ERROR [ForkJoinPool.commonPool-worker-3] s.s.morphology.LemmaMorphologyImpl - Symbol ﻿ is not small cirillic letter
2025-04-11 00:16:41.165 ERROR [ForkJoinPool.commonPool-worker-3] s.s.morphology.LemmaMorphologyImpl - Symbol ﻿ is not small cirillic letter
2025-04-11 00:16:41.167 ERROR [ForkJoinPool.commonPool-worker-3] s.s.morphology.LemmaMorphologyImpl - Symbol ﻿ is not small cirillic letter
2025-04-11 00:16:41.167 ERROR [ForkJoinPool.commonPool-worker-3] s.s.morphology.LemmaMorphologyImpl - Symbol ﻿ is not small cirillic letter
2025-04-11 00:16:41.252 ERROR [ForkJoinPool.commonPool-worker-1] s.s.morphology.LemmaMorphologyImpl - Symbol ​ is not small cirillic letter
2025-04-11 00:16:41.416 ERROR [Thread-2] s.s.morphology.LemmaMorphologyImpl - Symbol ​ is not small cirillic letter
2025-04-11 00:16:41.522 ERROR [ForkJoinPool.commonPool-worker-2] s.s.morphology.LemmaMorphologyImpl - Symbol ﻿ is not small cirillic letter
2025-04-11 00:16:41.522 ERROR [ForkJoinPool.commonPool-worker-2] s.s.morphology.LemmaMorphologyImpl - Symbol ﻿ is not small cirillic letter
2025-04-11 00:16:41.522 ERROR [ForkJoinPool.commonPool-worker-2] s.s.morphology.LemmaMorphologyImpl - Symbol ﻿ is not small cirillic letter
2025-04-11 00:16:41.523 ERROR [ForkJoinPool.commonPool-worker-2] s.s.morphology.LemmaMorphologyImpl - Symbol ﻿ is not small cirillic letter
2025-04-11 00:16:41.618 ERROR [ForkJoinPool.commonPool-worker-2] s.s.morphology.LemmaMorphologyImpl - Symbol ​ is not small cirillic letter
2025-04-11 00:16:41.629 ERROR [ForkJoinPool.commonPool-worker-2] s.s.morphology.LemmaMorphologyImpl - Symbol ​ is not small cirillic letter
2025-04-11 00:16:41.658 ERROR [ForkJoinPool.commonPool-worker-3] s.s.morphology.LemmaMorphologyImpl - Symbol ﻿ is not small cirillic letter
2025-04-11 00:16:41.658 ERROR [ForkJoinPool.commonPool-worker-3] s.s.morphology.LemmaMorphologyImpl - Symbol ﻿ is not small cirillic letter
2025-04-11 00:16:41.658 ERROR [ForkJoinPool.commonPool-worker-3] s.s.morphology.LemmaMorphologyImpl - Symbol ﻿ is not small cirillic letter
2025-04-11 00:16:41.658 ERROR [ForkJoinPool.commonPool-worker-3] s.s.morphology.LemmaMorphologyImpl - Symbol ﻿ is not small cirillic letter
2025-04-11 00:16:41.718 ERROR [Thread-2] s.s.morphology.LemmaMorphologyImpl - Symbol ​ is not small cirillic letter
2025-04-11 00:16:41.736 ERROR [ForkJoinPool.commonPool-worker-3] s.s.morphology.LemmaMorphologyImpl - Symbol ​ is not small cirillic letter
2025-04-11 00:16:41.798 ERROR [ForkJoinPool.commonPool-worker-1] s.s.morphology.LemmaMorphologyImpl - Symbol ​ is not small cirillic letter
2025-04-11 00:16:41.830 ERROR [ForkJoinPool.commonPool-worker-3] s.s.morphology.LemmaMorphologyImpl - Symbol ̊ is not small cirillic letter
2025-04-11 00:16:41.956 ERROR [ForkJoinPool.commonPool-worker-3] s.s.morphology.LemmaMorphologyImpl - Symbol ​ is not small cirillic letter
